User_ID,Is_Response
id98465,1
id98466,0
id98467,0
id98468,1
id98469,1
id98470,1
id98471,1
id98472,0
id98473,1
id98474,0
id98475,0
id98476,0
id98477,0
id98478,1
id98479,1
id98480,0
id98481,0
id98482,0
id98483,0
id98484,1
id98485,1
id98486,0
id98487,0
id98488,1
id98489,0
id98490,0
id98491,0
id98492,0
id98493,0
id98494,0
id98495,0
id98496,0
id98497,1
id98498,0
id98499,1
id98500,1
id98501,1
id98502,0
id98503,1
id98504,1
id98505,1
id98506,0
id98507,0
id98508,1
id98509,0
id98510,1
id98511,1
id98512,1
id98513,1
id98514,1
id98515,0
id98516,0
id98517,0
id98518,0
id98519,1
id98520,1
id98521,1
id98522,0
id98523,0
id98524,1
id98525,0
id98526,0
id98527,0
id98528,0
id98529,1
id98530,1
id98531,0
id98532,1
id98533,1
id98534,0
id98535,1
id98536,0
id98537,1
id98538,0
id98539,0
id98540,0
id98541,1
id98542,0
id98543,1
id98544,1
id98545,1
id98546,1
id98547,1
id98548,0
id98549,1
id98550,1
id98551,1
id98552,1
id98553,1
id98554,1
id98555,1
id98556,1
id98557,0
id98558,1
id98559,0
id98560,0
id98561,1
id98562,1
id98563,1
id98564,1
id98565,1
id98566,1
id98567,0
id98568,0
id98569,1
id98570,0
id98571,0
id98572,0
id98573,1
id98574,1
id98575,1
id98576,0
id98577,0
id98578,1
id98579,0
id98580,1
id98581,0
id98582,0
id98583,1
id98584,1
id98585,1
id98586,0
id98587,1
id98588,1
id98589,1
id98590,1
id98591,0
id98592,0
id98593,0
id98594,0
id98595,0
id98596,0
id98597,0
id98598,0
id98599,0
id98600,0
id98601,1
id98602,1
id98603,0
id98604,1
id98605,0
id98606,0
id98607,0
id98608,1
id98609,1
id98610,0
id98611,0
id98612,0
id98613,0
id98614,1
id98615,1
id98616,1
id98617,1
id98618,1
id98619,0
id98620,0
id98621,1
id98622,1
id98623,1
id98624,1
id98625,1
id98626,1
id98627,0
id98628,1
id98629,1
id98630,1
id98631,0
id98632,1
id98633,0
id98634,0
id98635,0
id98636,1
id98637,1
id98638,1
id98639,1
id98640,0
id98641,1
id98642,1
id98643,1
id98644,1
id98645,0
id98646,1
id98647,1
id98648,1
id98649,1
id98650,1
id98651,0
id98652,1
id98653,1
id98654,0
id98655,1
id98656,1
id98657,1
id98658,0
id98659,0
id98660,0
id98661,1
id98662,1
id98663,1
id98664,1
id98665,0
id98666,0
id98667,0
id98668,1
id98669,1
id98670,0
id98671,1
id98672,0
id98673,1
id98674,1
id98675,0
id98676,0
id98677,1
id98678,1
id98679,0
id98680,1
id98681,1
id98682,1
id98683,0
id98684,1
id98685,0
id98686,1
id98687,1
id98688,0
id98689,1
id98690,1
id98691,1
id98692,0
id98693,0
id98694,1
id98695,0
id98696,0
id98697,1
id98698,1
id98699,1
id98700,0
id98701,0
id98702,0
id98703,1
id98704,1
id98705,0
id98706,0
id98707,1
id98708,1
id98709,1
id98710,1
id98711,0
id98712,0
id98713,1
id98714,1
id98715,0
id98716,1
id98717,1
id98718,1
id98719,1
id98720,0
id98721,0
id98722,1
id98723,1
id98724,0
id98725,1
id98726,1
id98727,1
id98728,0
id98729,0
id98730,1
id98731,1
id98732,0
id98733,0
id98734,0
id98735,0
id98736,0
id98737,1
id98738,1
id98739,1
id98740,1
id98741,0
id98742,0
id98743,0
id98744,0
id98745,0
id98746,1
id98747,1
id98748,1
id98749,1
id98750,1
id98751,0
id98752,1
id98753,0
id98754,0
id98755,1
id98756,0
id98757,0
id98758,1
id98759,1
id98760,0
id98761,1
id98762,0
id98763,1
id98764,0
id98765,1
id98766,0
id98767,0
id98768,1
id98769,0
id98770,0
id98771,0
id98772,0
id98773,0
id98774,1
id98775,1
id98776,0
id98777,1
id98778,1
id98779,1
id98780,1
id98781,1
id98782,1
id98783,1
id98784,0
id98785,1
id98786,1
id98787,1
id98788,1
id98789,1
id98790,1
id98791,1
id98792,1
id98793,0
id98794,0
id98795,0
id98796,1
id98797,1
id98798,1
id98799,1
id98800,1
id98801,1
id98802,0
id98803,0
id98804,0
id98805,1
id98806,0
id98807,1
id98808,0
id98809,1
id98810,0
id98811,0
id98812,0
id98813,0
id98814,1
id98815,0
id98816,0
id98817,0
id98818,1
id98819,1
id98820,0
id98821,0
id98822,0
id98823,0
id98824,0
id98825,1
id98826,1
id98827,1
id98828,1
id98829,1
id98830,0
id98831,1
id98832,0
id98833,1
id98834,1
id98835,1
id98836,1
id98837,1
id98838,1
id98839,0
id98840,0
id98841,0
id98842,0
id98843,1
id98844,0
id98845,1
id98846,1
id98847,0
id98848,0
id98849,1
id98850,0
id98851,1
id98852,1
id98853,1
id98854,1
id98855,1
id98856,1
id98857,1
id98858,1
id98859,1
id98860,1
id98861,0
id98862,1
id98863,1
id98864,0
id98865,1
id98866,0
id98867,1
id98868,1
id98869,1
id98870,1
id98871,0
id98872,1
id98873,1
id98874,0
id98875,0
id98876,0
id98877,0
id98878,1
id98879,1
id98880,1
id98881,0
id98882,1
id98883,1
id98884,0
id98885,1
id98886,1
id98887,0
id98888,1
id98889,0
id98890,0
id98891,1
id98892,1
id98893,0
id98894,0
id98895,1
id98896,0
id98897,1
id98898,0
id98899,0
id98900,0
id98901,1
id98902,1
id98903,0
id98904,1
id98905,1
id98906,0
id98907,1
id98908,1
id98909,1
id98910,1
id98911,1
id98912,1
id98913,0
id98914,1
id98915,0
id98916,0
id98917,0
id98918,1
id98919,1
id98920,0
id98921,1
id98922,0
id98923,0
id98924,0
id98925,0
id98926,0
id98927,0
id98928,1
id98929,1
id98930,0
id98931,1
id98932,1
id98933,1
id98934,0
id98935,0
id98936,1
id98937,1
id98938,0
id98939,1
id98940,0
id98941,0
id98942,1
id98943,1
id98944,1
id98945,1
id98946,0
id98947,1
id98948,1
id98949,0
id98950,1
id98951,1
id98952,1
id98953,1
id98954,0
id98955,1
id98956,0
id98957,1
id98958,0
id98959,0
id98960,1
id98961,0
id98962,0
id98963,0
id98964,0
id98965,0
id98966,0
id98967,1
id98968,1
id98969,0
id98970,1
id98971,1
id98972,0
id98973,1
id98974,1
id98975,0
id98976,1
id98977,1
id98978,0
id98979,1
id98980,1
id98981,0
id98982,1
id98983,0
id98984,0
id98985,1
id98986,0
id98987,1
id98988,0
id98989,1
id98990,0
id98991,0
id98992,0
id98993,1
id98994,1
id98995,1
id98996,0
id98997,1
id98998,1
id98999,1
id99000,1
id99001,1
id99002,1
id99003,1
id99004,1
id99005,1
id99006,0
id99007,1
id99008,0
id99009,1
id99010,1
id99011,0
id99012,1
id99013,0
id99014,1
id99015,1
id99016,1
id99017,1
id99018,0
id99019,0
id99020,0
id99021,1
id99022,1
id99023,0
id99024,1
id99025,1
id99026,0
id99027,1
id99028,0
id99029,1
id99030,1
id99031,1
id99032,1
id99033,1
id99034,0
id99035,0
id99036,1
id99037,0
id99038,1
id99039,1
id99040,0
id99041,0
id99042,0
id99043,1
id99044,0
id99045,0
id99046,1
id99047,0
id99048,1
id99049,0
id99050,1
id99051,1
id99052,1
id99053,0
id99054,1
id99055,0
id99056,1
id99057,0
id99058,1
id99059,1
id99060,0
id99061,0
id99062,1
id99063,1
id99064,0
id99065,1
id99066,1
id99067,1
id99068,1
id99069,1
id99070,1
id99071,1
id99072,0
id99073,0
id99074,1
id99075,0
id99076,1
id99077,1
id99078,0
id99079,0
id99080,0
id99081,0
id99082,0
id99083,1
id99084,1
id99085,1
id99086,1
id99087,0
id99088,1
id99089,1
id99090,1
id99091,1
id99092,1
id99093,1
id99094,1
id99095,0
id99096,1
id99097,1
id99098,0
id99099,1
id99100,0
id99101,1
id99102,1
id99103,1
id99104,1
id99105,1
id99106,0
id99107,0
id99108,0
id99109,0
id99110,0
id99111,0
id99112,1
id99113,1
id99114,0
id99115,1
id99116,1
id99117,1
id99118,1
id99119,1
id99120,1
id99121,1
id99122,0
id99123,1
id99124,0
id99125,1
id99126,0
id99127,0
id99128,1
id99129,0
id99130,0
id99131,1
id99132,1
id99133,1
id99134,1
id99135,1
id99136,1
id99137,0
id99138,0
id99139,0
id99140,1
id99141,0
id99142,0
id99143,0
id99144,1
id99145,1
id99146,1
id99147,0
id99148,0
id99149,0
id99150,0
id99151,1
id99152,1
id99153,1
id99154,1
id99155,1
id99156,0
id99157,1
id99158,1
id99159,1
id99160,0
id99161,1
id99162,1
id99163,1
id99164,1
id99165,1
id99166,0
id99167,0
id99168,0
id99169,1
id99170,1
id99171,1
id99172,1
id99173,1
id99174,1
id99175,1
id99176,1
id99177,0
id99178,1
id99179,1
id99180,1
id99181,1
id99182,1
id99183,1
id99184,1
id99185,0
id99186,1
id99187,1
id99188,0
id99189,0
id99190,0
id99191,0
id99192,0
id99193,1
id99194,0
id99195,1
id99196,1
id99197,0
id99198,0
id99199,1
id99200,1
id99201,0
id99202,1
id99203,1
id99204,1
id99205,1
id99206,1
id99207,1
id99208,1
id99209,1
id99210,1
id99211,0
id99212,0
id99213,1
id99214,1
id99215,0
id99216,1
id99217,1
id99218,0
id99219,1
id99220,0
id99221,0
id99222,1
id99223,0
id99224,0
id99225,1
id99226,1
id99227,0
id99228,1
id99229,1
id99230,0
id99231,1
id99232,1
id99233,1
id99234,0
id99235,0
id99236,0
id99237,1
id99238,1
id99239,1
id99240,1
id99241,1
id99242,0
id99243,0
id99244,1
id99245,0
id99246,0
id99247,1
id99248,1
id99249,1
id99250,1
id99251,1
id99252,0
id99253,0
id99254,0
id99255,1
id99256,1
id99257,0
id99258,0
id99259,0
id99260,1
id99261,0
id99262,0
id99263,0
id99264,0
id99265,0
id99266,0
id99267,0
id99268,1
id99269,1
id99270,0
id99271,1
id99272,0
id99273,1
id99274,0
id99275,1
id99276,1
id99277,0
id99278,0
id99279,0
id99280,0
id99281,0
id99282,0
id99283,1
id99284,1
id99285,0
id99286,1
id99287,0
id99288,1
id99289,0
id99290,0
id99291,1
id99292,1
id99293,1
id99294,1
id99295,0
id99296,1
id99297,1
id99298,1
id99299,0
id99300,0
id99301,1
id99302,0
id99303,1
id99304,1
id99305,1
id99306,1
id99307,0
id99308,0
id99309,0
id99310,0
id99311,0
id99312,1
id99313,0
id99314,1
id99315,1
id99316,1
id99317,0
id99318,0
id99319,0
id99320,1
id99321,1
id99322,0
id99323,0
id99324,1
id99325,1
id99326,1
id99327,0
id99328,0
id99329,1
id99330,1
id99331,0
id99332,0
id99333,1
id99334,1
id99335,0
id99336,1
id99337,1
id99338,0
id99339,1
id99340,1
id99341,1
id99342,1
id99343,1
id99344,0
id99345,0
id99346,1
id99347,0
id99348,1
id99349,1
id99350,1
id99351,0
id99352,1
id99353,1
id99354,1
id99355,0
id99356,0
id99357,0
id99358,0
id99359,1
id99360,0
id99361,1
id99362,0
id99363,1
id99364,1
id99365,1
id99366,0
id99367,1
id99368,0
id99369,1
id99370,1
id99371,1
id99372,1
id99373,0
id99374,1
id99375,1
id99376,0
id99377,1
id99378,0
id99379,1
id99380,0
id99381,0
id99382,1
id99383,0
id99384,1
id99385,0
id99386,1
id99387,0
id99388,1
id99389,0
id99390,0
id99391,1
id99392,1
id99393,1
id99394,1
id99395,1
id99396,0
id99397,1
id99398,0
id99399,0
id99400,1
id99401,0
id99402,0
id99403,0
id99404,0
id99405,0
id99406,1
id99407,1
id99408,0
id99409,0
id99410,0
id99411,1
id99412,1
id99413,1
id99414,0
id99415,1
id99416,0
id99417,1
id99418,1
id99419,1
id99420,1
id99421,1
id99422,1
id99423,0
id99424,0
id99425,0
id99426,1
id99427,1
id99428,1
id99429,0
id99430,1
id99431,0
id99432,1
id99433,0
id99434,1
id99435,0
id99436,1
id99437,0
id99438,1
id99439,0
id99440,0
id99441,0
id99442,1
id99443,0
id99444,0
id99445,1
id99446,0
id99447,1
id99448,0
id99449,1
id99450,0
id99451,1
id99452,1
id99453,0
id99454,1
id99455,1
id99456,0
id99457,0
id99458,0
id99459,1
id99460,1
id99461,0
id99462,1
id99463,1
id99464,0
id99465,0
id99466,1
id99467,1
id99468,0
id99469,1
id99470,0
id99471,0
id99472,1
id99473,1
id99474,0
id99475,0
id99476,0
id99477,1
id99478,1
id99479,0
id99480,1
id99481,1
id99482,0
id99483,1
id99484,0
id99485,1
id99486,1
id99487,1
id99488,0
id99489,0
id99490,0
id99491,1
id99492,0
id99493,1
id99494,0
id99495,0
id99496,0
id99497,0
id99498,1
id99499,1
id99500,1
id99501,0
id99502,0
id99503,1
id99504,1
id99505,1
id99506,1
id99507,0
id99508,0
id99509,1
id99510,1
id99511,1
id99512,1
id99513,1
id99514,1
id99515,1
id99516,1
id99517,1
id99518,1
id99519,1
id99520,0
id99521,0
id99522,1
id99523,1
id99524,1
id99525,1
id99526,1
id99527,1
id99528,1
id99529,0
id99530,0
id99531,1
id99532,1
id99533,0
id99534,1
id99535,0
id99536,0
id99537,1
id99538,1
id99539,0
id99540,1
id99541,0
id99542,1
id99543,1
id99544,1
id99545,1
id99546,1
id99547,1
id99548,1
id99549,1
id99550,0
id99551,1
id99552,1
id99553,0
id99554,1
id99555,0
id99556,0
id99557,1
id99558,1
id99559,0
id99560,0
id99561,1
id99562,0
id99563,1
id99564,0
id99565,1
id99566,1
id99567,1
id99568,1
id99569,0
id99570,1
id99571,1
id99572,1
id99573,1
id99574,0
id99575,0
id99576,1
id99577,0
id99578,1
id99579,1
id99580,0
id99581,0
id99582,1
id99583,1
id99584,0
id99585,0
id99586,0
id99587,1
id99588,0
id99589,0
id99590,1
id99591,0
id99592,1
id99593,0
id99594,1
id99595,0
id99596,0
id99597,0
id99598,1
id99599,0
id99600,0
id99601,0
id99602,1
id99603,1
id99604,1
id99605,0
id99606,1
id99607,1
id99608,1
id99609,0
id99610,0
id99611,1
id99612,0
id99613,1
id99614,0
id99615,1
id99616,1
id99617,0
id99618,1
id99619,0
id99620,1
id99621,1
id99622,1
id99623,1
id99624,1
id99625,0
id99626,0
id99627,0
id99628,1
id99629,1
id99630,0
id99631,1
id99632,1
id99633,1
id99634,0
id99635,0
id99636,1
id99637,0
id99638,1
id99639,1
id99640,0
id99641,0
id99642,0
id99643,1
id99644,1
id99645,0
id99646,1
id99647,0
id99648,1
id99649,0
id99650,1
id99651,1
id99652,1
id99653,1
id99654,0
id99655,0
id99656,1
id99657,1
id99658,0
id99659,0
id99660,1
id99661,1
id99662,1
id99663,1
id99664,1
id99665,1
id99666,1
id99667,0
id99668,1
id99669,0
id99670,1
id99671,1
id99672,1
id99673,1
id99674,0
id99675,1
id99676,1
id99677,1
id99678,1
id99679,1
id99680,1
id99681,0
id99682,0
id99683,0
id99684,1
id99685,1
id99686,1
id99687,1
id99688,0
id99689,0
id99690,0
id99691,0
id99692,1
id99693,0
id99694,0
id99695,0
id99696,0
id99697,1
id99698,1
id99699,0
id99700,0
id99701,1
id99702,1
id99703,1
id99704,1
id99705,1
id99706,0
id99707,1
id99708,1
id99709,1
id99710,0
id99711,1
id99712,0
id99713,0
id99714,1
id99715,0
id99716,1
id99717,0
id99718,0
id99719,1
id99720,1
id99721,1
id99722,0
id99723,1
id99724,1
id99725,1
id99726,0
id99727,1
id99728,0
id99729,1
id99730,1
id99731,1
id99732,1
id99733,0
id99734,1
id99735,1
id99736,1
id99737,1
id99738,1
id99739,0
id99740,1
id99741,1
id99742,0
id99743,0
id99744,0
id99745,1
id99746,0
id99747,1
id99748,0
id99749,0
id99750,1
id99751,0
id99752,0
id99753,1
id99754,0
id99755,1
id99756,1
id99757,1
id99758,1
id99759,0
id99760,0
id99761,1
id99762,1
id99763,1
id99764,1
id99765,1
id99766,1
id99767,1
id99768,1
id99769,1
id99770,1
id99771,1
id99772,0
id99773,1
id99774,0
id99775,1
id99776,1
id99777,0
id99778,0
id99779,0
id99780,1
id99781,1
id99782,0
id99783,0
id99784,0
id99785,0
id99786,0
id99787,1
id99788,1
id99789,1
id99790,0
id99791,0
id99792,0
id99793,1
id99794,0
id99795,0
id99796,1
id99797,0
id99798,1
id99799,0
id99800,0
id99801,1
id99802,0
id99803,1
id99804,0
id99805,1
id99806,1
id99807,1
id99808,0
id99809,1
id99810,1
id99811,0
id99812,1
id99813,0
id99814,1
id99815,1
id99816,1
id99817,0
id99818,1
id99819,0
id99820,1
id99821,0
id99822,0
id99823,1
id99824,1
id99825,0
id99826,1
id99827,0
id99828,1
id99829,1
id99830,0
id99831,1
id99832,0
id99833,0
id99834,0
id99835,0
id99836,1
id99837,1
id99838,1
id99839,0
id99840,0
id99841,1
id99842,1
id99843,0
id99844,1
id99845,0
id99846,0
id99847,1
id99848,1
id99849,0
id99850,0
id99851,1
id99852,0
id99853,1
id99854,1
id99855,1
id99856,1
id99857,0
id99858,0
id99859,1
id99860,0
id99861,1
id99862,1
id99863,0
id99864,1
id99865,0
id99866,1
id99867,1
id99868,1
id99869,0
id99870,0
id99871,0
id99872,1
id99873,1
id99874,1
id99875,0
id99876,0
id99877,0
id99878,0
id99879,1
id99880,1
id99881,0
id99882,0
id99883,1
id99884,1
id99885,1
id99886,0
id99887,0
id99888,0
id99889,1
id99890,0
id99891,0
id99892,1
id99893,0
id99894,0
id99895,1
id99896,1
id99897,0
id99898,0
id99899,1
id99900,1
id99901,0
id99902,1
id99903,1
id99904,0
id99905,0
id99906,0
id99907,0
id99908,0
id99909,0
id99910,1
id99911,1
id99912,0
id99913,1
id99914,1
id99915,1
id99916,0
id99917,1
id99918,0
id99919,1
id99920,0
id99921,1
id99922,1
id99923,0
id99924,1
id99925,0
id99926,0
id99927,1
id99928,1
id99929,1
id99930,1
id99931,1
id99932,1
id99933,1
id99934,0
id99935,1
id99936,1
id99937,1
id99938,0
id99939,1
id99940,0
id99941,0
id99942,0
id99943,1
id99944,1
id99945,1
id99946,1
id99947,0
id99948,1
id99949,1
id99950,0
id99951,1
id99952,0
id99953,1
id99954,1
id99955,1
id99956,0
id99957,1
id99958,1
id99959,0
id99960,1
id99961,1
id99962,0
id99963,1
id99964,0
id99965,1
id99966,1
id99967,0
id99968,1
id99969,0
id99970,1
id99971,0
id99972,1
id99973,0
id99974,1
id99975,1
id99976,0
id99977,1
id99978,1
id99979,1
id99980,1
id99981,1
id99982,1
id99983,0
id99984,0
id99985,0
id99986,0
id99987,0
id99988,0
id99989,0
id99990,1
id99991,1
id99992,1
id99993,1
id99994,0
id99995,0
id99996,1
id99997,1
id99998,1
id99999,0
id1e+05,1
id100001,0
id100002,0
id100003,0
id100004,1
id100005,1
id100006,1
id100007,1
id100008,1
id100009,1
id100010,0
id100011,0
id100012,1
id100013,0
id100014,1
id100015,0
id100016,0
id100017,0
id100018,0
id100019,1
id100020,0
id100021,0
id100022,0
id100023,1
id100024,1
id100025,1
id100026,1
id100027,1
id100028,1
id100029,1
id100030,1
id100031,1
id100032,0
id100033,0
id100034,1
id100035,0
id100036,1
id100037,1
id100038,1
id100039,0
id100040,0
id100041,1
id100042,0
id100043,1
id100044,1
id100045,1
id100046,0
id100047,0
id100048,1
id100049,1
id100050,1
id100051,0
id100052,0
id100053,1
id100054,0
id100055,0
id100056,0
id100057,1
id100058,1
id100059,1
id100060,1
id100061,0
id100062,1
id100063,1
id100064,0
id100065,0
id100066,1
id100067,1
id100068,1
id100069,0
id100070,1
id100071,1
id100072,1
id100073,1
id100074,1
id100075,0
id100076,0
id100077,0
id100078,1
id100079,1
id100080,0
id100081,1
id100082,0
id100083,0
id100084,1
id100085,1
id100086,1
id100087,1
id100088,0
id100089,1
id100090,1
id100091,1
id100092,1
id100093,1
id100094,1
id100095,1
id100096,0
id100097,1
id100098,1
id100099,1
id100100,0
id100101,1
id100102,1
id100103,0
id100104,1
id100105,0
id100106,0
id100107,0
id100108,1
id100109,0
id100110,1
id100111,1
id100112,1
id100113,1
id100114,0
id100115,1
id100116,1
id100117,1
id100118,0
id100119,1
id100120,0
id100121,1
id100122,1
id100123,0
id100124,1
id100125,1
id100126,1
id100127,1
id100128,0
id100129,0
id100130,0
id100131,1
id100132,0
id100133,1
id100134,0
id100135,0
id100136,1
id100137,1
id100138,1
id100139,1
id100140,0
id100141,0
id100142,0
id100143,1
id100144,0
id100145,1
id100146,1
id100147,0
id100148,0
id100149,1
id100150,1
id100151,1
id100152,1
id100153,1
id100154,0
id100155,1
id100156,1
id100157,0
id100158,1
id100159,0
id100160,0
id100161,1
id100162,0
id100163,0
id100164,1
id100165,0
id100166,1
id100167,1
id100168,0
id100169,0
id100170,1
id100171,0
id100172,1
id100173,1
id100174,0
id100175,0
id100176,0
id100177,0
id100178,0
id100179,1
id100180,1
id100181,1
id100182,1
id100183,0
id100184,0
id100185,0
id100186,0
id100187,1
id100188,1
id100189,1
id100190,0
id100191,1
id100192,1
id100193,0
id100194,0
id100195,0
id100196,1
id100197,0
id100198,1
id100199,0
id100200,1
id100201,1
id100202,1
id100203,1
id100204,0
id100205,1
id100206,0
id100207,0
id100208,0
id100209,0
id100210,1
id100211,1
id100212,1
id100213,0
id100214,1
id100215,0
id100216,0
id100217,0
id100218,1
id100219,1
id100220,1
id100221,1
id100222,1
id100223,0
id100224,1
id100225,1
id100226,1
id100227,0
id100228,1
id100229,0
id100230,1
id100231,1
id100232,0
id100233,1
id100234,0
id100235,1
id100236,1
id100237,1
id100238,1
id100239,0
id100240,1
id100241,1
id100242,1
id100243,1
id100244,1
id100245,0
id100246,1
id100247,1
id100248,1
id100249,1
id100250,0
id100251,1
id100252,0
id100253,1
id100254,1
id100255,0
id100256,1
id100257,0
id100258,1
id100259,1
id100260,1
id100261,1
id100262,0
id100263,0
id100264,0
id100265,0
id100266,1
id100267,0
id100268,1
id100269,1
id100270,1
id100271,1
id100272,1
id100273,0
id100274,0
id100275,1
id100276,1
id100277,1
id100278,1
id100279,1
id100280,0
id100281,1
id100282,0
id100283,1
id100284,0
id100285,1
id100286,1
id100287,0
id100288,1
id100289,1
id100290,1
id100291,1
id100292,1
id100293,1
id100294,0
id100295,1
id100296,1
id100297,0
id100298,0
id100299,1
id100300,1
id100301,0
id100302,1
id100303,0
id100304,1
id100305,1
id100306,1
id100307,1
id100308,0
id100309,0
id100310,0
id100311,0
id100312,1
id100313,0
id100314,0
id100315,1
id100316,1
id100317,0
id100318,1
id100319,1
id100320,1
id100321,0
id100322,0
id100323,1
id100324,1
id100325,1
id100326,0
id100327,1
id100328,0
id100329,1
id100330,1
id100331,1
id100332,1
id100333,0
id100334,0
id100335,0
id100336,0
id100337,1
id100338,1
id100339,1
id100340,1
id100341,0
id100342,1
id100343,1
id100344,1
id100345,1
id100346,0
id100347,1
id100348,0
id100349,0
id100350,0
id100351,0
id100352,1
id100353,1
id100354,1
id100355,0
id100356,1
id100357,0
id100358,1
id100359,1
id100360,0
id100361,0
id100362,0
id100363,1
id100364,1
id100365,0
id100366,0
id100367,1
id100368,1
id100369,0
id100370,0
id100371,0
id100372,1
id100373,0
id100374,1
id100375,1
id100376,0
id100377,1
id100378,1
id100379,0
id100380,1
id100381,1
id100382,0
id100383,1
id100384,1
id100385,1
id100386,0
id100387,1
id100388,0
id100389,1
id100390,0
id100391,0
id100392,0
id100393,1
id100394,0
id100395,1
id100396,1
id100397,0
id100398,1
id100399,0
id100400,0
id100401,1
id100402,1
id100403,1
id100404,0
id100405,1
id100406,0
id100407,1
id100408,1
id100409,0
id100410,0
id100411,0
id100412,1
id100413,1
id100414,1
id100415,1
id100416,1
id100417,1
id100418,0
id100419,0
id100420,0
id100421,0
id100422,0
id100423,0
id100424,1
id100425,1
id100426,0
id100427,1
id100428,1
id100429,0
id100430,1
id100431,1
id100432,1
id100433,0
id100434,1
id100435,0
id100436,0
id100437,1
id100438,0
id100439,0
id100440,0
id100441,1
id100442,1
id100443,0
id100444,0
id100445,1
id100446,1
id100447,1
id100448,0
id100449,0
id100450,0
id100451,1
id100452,0
id100453,0
id100454,1
id100455,1
id100456,1
id100457,1
id100458,1
id100459,0
id100460,1
id100461,0
id100462,1
id100463,1
id100464,1
id100465,1
id100466,1
id100467,1
id100468,0
id100469,1
id100470,1
id100471,1
id100472,1
id100473,0
id100474,1
id100475,1
id100476,1
id100477,1
id100478,0
id100479,1
id100480,0
id100481,1
id100482,0
id100483,1
id100484,0
id100485,1
id100486,0
id100487,0
id100488,0
id100489,1
id100490,1
id100491,1
id100492,1
id100493,1
id100494,1
id100495,0
id100496,1
id100497,1
id100498,0
id100499,1
id100500,1
id100501,0
id100502,0
id100503,0
id100504,1
id100505,0
id100506,1
id100507,1
id100508,0
id100509,1
id100510,0
id100511,1
id100512,1
id100513,1
id100514,0
id100515,0
id100516,1
id100517,1
id100518,0
id100519,1
id100520,1
id100521,0
id100522,1
id100523,1
id100524,0
id100525,1
id100526,1
id100527,0
id100528,0
id100529,0
id100530,1
id100531,1
id100532,1
id100533,0
id100534,0
id100535,1
id100536,1
id100537,0
id100538,1
id100539,0
id100540,0
id100541,1
id100542,0
id100543,1
id100544,1
id100545,1
id100546,0
id100547,1
id100548,0
id100549,1
id100550,1
id100551,1
id100552,1
id100553,0
id100554,1
id100555,0
id100556,0
id100557,1
id100558,1
id100559,0
id100560,0
id100561,0
id100562,1
id100563,0
id100564,1
id100565,1
id100566,1
id100567,0
id100568,0
id100569,1
id100570,1
id100571,1
id100572,0
id100573,0
id100574,1
id100575,0
id100576,0
